age,education_level,years_experience,num_projects,certifications,github_contributions,hacker_rank_score,job_level
53,2,10,26,4,530,77,1
37,0,19,41,6,409,78,0
49,1,17,46,8,970,78,2
34,1,10,29,8,295,69,2
46,2,3,40,8,817,26,1
53,0,17,33,5,170,14,2
57,1,0,36,9,330,49,0
52,0,6,5,5,492,35,0
43,1,5,6,2,194,7,0
34,0,14,31,0,11,78,2
49,2,17,31,6,194,2,0
36,1,10,24,3,489,61,0
24,1,19,32,0,794,46,0
48,0,14,6,7,880,76,1
23,0,15,11,5,181,97,2
29,1,6,15,5,961,87,2
36,2,9,15,1,816,95,2
29,0,11,42,0,655,60,1
36,0,13,35,1,897,31,2
39,0,4,12,3,315,93,1
43,1,17,6,1,693,12,1
24,1,4,35,0,29,0,2
53,1,2,46,6,595,33,0
25,1,4,8,7,677,61,0
21,2,16,31,5,795,78,2
32,2,18,10,3,792,77,2
30,1,18,7,5,95,92,1
42,2,11,32,2,380,97,2
35,0,8,22,7,777,81,1
50,0,0,24,9,443,70,2
30,0,17,7,1,297,92,0
35,1,3,44,4,807,30,0
27,0,9,21,0,736,63,2
23,2,6,3,5,844,24,1
59,1,0,39,1,360,37,0
23,2,16,2,3,373,13,1
44,0,1,28,5,553,7,2
22,0,10,40,9,302,90,2
51,0,8,28,7,420,53,0
22,1,6,33,7,245,1,2
46,2,16,33,5,719,80,0
48,1,16,27,3,236,77,1
51,1,1,12,7,533,88,0
38,0,5,14,7,184,55,0
40,1,13,22,9,467,93,1
24,1,5,43,0,753,92,0
37,0,1,25,3,362,83,0
47,1,0,3,3,282,84,2
41,0,9,25,6,552,60,1
40,0,4,39,6,335,21,0
25,0,1,8,7,161,34,1
20,0,15,4,4,159,15,1
24,1,1,31,6,473,49,0
31,0,9,19,7,600,42,2
45,0,1,49,8,321,16,1
53,1,15,10,2,11,79,0
33,1,15,14,2,423,57,1
45,2,18,31,3,72,1,2
46,1,6,27,4,587,3,2
28,1,11,21,9,857,84,2
45,2,14,40,0,200,38,0
41,1,7,16,6,521,97,0
49,1,5,25,8,863,93,2
36,1,9,43,7,504,5,0
45,1,2,6,4,737,80,2
55,2,18,41,3,687,88,0
20,1,16,25,6,787,68,2
27,1,6,24,4,38,68,1
54,2,19,9,6,59,19,2
34,0,3,44,0,577,63,2
41,2,13,18,0,320,15,0
33,0,19,10,9,434,50,0
45,2,14,12,2,635,36,0
47,2,7,7,1,675,72,0
42,1,14,39,1,407,68,0
33,0,19,3,6,922,41,0
43,1,13,46,9,385,56,1
21,0,8,30,1,670,65,2
45,2,7,27,3,568,8,2
33,2,16,10,1,77,99,2
26,0,1,42,5,193,85,1
22,1,2,0,7,284,63,2
42,1,7,48,9,526,85,1
37,1,11,46,3,523,21,1
57,1,0,37,4,612,33,1
54,2,9,23,3,155,54,2
34,2,19,46,2,339,28,1
44,2,2,30,4,124,37,2
56,2,5,40,8,870,96,2
47,2,6,45,7,279,17,0
29,1,19,49,7,916,70,0
58,1,17,25,7,905,64,1
36,1,10,48,7,621,96,1
58,1,18,49,6,845,0,2
41,2,4,4,7,868,87,1
45,2,18,19,7,657,3,1
44,2,10,40,7,727,3,2
36,0,11,10,9,909,81,1
32,1,9,32,6,673,26,1
39,1,7,49,0,127,42,2
44,2,8,37,3,313,58,2
23,1,3,26,3,331,31,0
29,1,4,33,4,149,32,2
22,2,7,14,9,453,27,0
37,0,8,31,5,35,54,1
55,0,14,20,3,684,99,2
41,0,14,45,1,419,59,2
53,2,15,4,5,21,69,2
27,1,13,5,7,205,61,1
59,2,7,37,7,638,79,0
38,2,17,21,6,847,33,1
56,1,9,17,5,956,86,1
25,0,19,13,1,355,87,2
45,0,5,9,6,439,55,0
53,2,11,45,4,728,12,1
25,0,1,12,5,95,55,2
56,2,6,30,9,928,17,1
52,2,15,29,7,940,53,1
41,1,2,2,7,163,76,2
40,1,12,29,2,147,42,2
25,1,2,5,6,529,38,0
25,2,17,28,0,293,60,1
23,1,10,7,0,194,41,2
49,0,7,43,6,662,80,2
30,0,5,44,9,479,78,0
49,2,0,42,8,876,17,0
50,2,0,43,6,122,22,2
43,1,7,32,9,399,53,0
28,2,4,16,4,698,29,2
22,2,15,47,7,964,97,1
50,0,10,10,1,451,57,0
59,0,4,12,8,660,67,1
56,1,3,49,5,103,66,1
55,2,5,10,8,754,70,1
43,2,13,30,1,461,17,2
50,0,18,27,2,742,6,1
25,2,8,43,7,990,39,1
21,0,11,5,0,717,69,1
39,1,10,40,9,709,85,2
47,0,13,15,6,395,64,1
30,2,15,3,6,911,67,1
23,1,0,34,0,336,48,0
34,0,12,47,8,598,51,2
25,0,12,25,7,141,28,1
49,1,1,11,3,316,20,0
57,1,3,10,9,710,89,2
21,0,5,36,4,557,77,2
34,2,4,24,1,799,8,2
30,0,2,17,8,526,46,2
27,1,0,18,5,555,75,2
45,0,3,22,2,400,41,2
24,1,19,37,6,680,50,1
25,1,1,17,8,309,55,1
45,2,4,25,2,494,50,1
23,1,2,5,1,555,69,1
38,1,8,3,6,609,19,0
39,2,19,43,6,772,87,1
52,1,5,28,3,108,26,2
39,2,17,33,8,794,37,1
31,2,5,16,7,371,71,1
20,1,18,42,0,854,64,2
45,1,11,42,0,615,53,1
33,0,10,15,4,767,23,1
57,2,1,1,5,890,46,1
56,0,14,33,2,205,70,0
30,1,11,7,8,846,82,1
55,0,11,12,9,42,85,2
32,2,8,41,5,864,62,2
22,0,1,7,3,244,56,1
52,2,2,29,6,286,54,1
25,1,11,31,7,354,59,1
29,1,15,35,8,784,98,2
24,2,0,46,5,475,61,2
42,1,2,29,5,82,29,0
29,1,19,0,7,109,92,0
21,1,1,42,4,949,21,0
32,1,8,38,2,189,74,2
59,2,18,16,2,982,83,0
21,0,14,19,5,799,28,1
39,0,17,23,1,935,40,1
20,1,10,49,5,908,41,2
